,district,Q1_23,Q1_24,growth
79,Darjiling_WestBengal,7.383183333333333,5.733883333333334,-22.3
80,Darrang_Assam,1.1898833333333334,2.487816666666667,109.1
81,Davanagere_Karnataka,2.3446666666666665,2.063553333333333,-12.0
82,Debagarh_Odisha,2.92442,3.198,9.4
83,Deoghar_Jharkhand,12.963949999999999,9.977966666666667,-23.0
84,Deoria_UttarPradesh,0.6268166666666667,1.40915,124.8
85,Dhalai_Tripura,0.6321666666666667,0.9751666666666666,54.3
86,Dhanbad_Jharkhand,7.071936666666668,6.504783333333333,-8.0
87,Dharmapuri_TamilNadu,1.4223166666666667,1.0485233333333333,-26.3
88,Dharwad_Karnataka,7.544740000000001,8.699809666666667,15.3
89,Dhemaji_Assam,19.20583333333333,22.58758333333333,17.6
90,Dhenkanal_Odisha,5.123013333333334,6.006270000000001,17.2
91,Dhubri_Assam,3.3705,4.881666666666667,44.8
92,Dhule_Maharashtra,1.0203333333333333,0.8386666666666667,-17.8
93,Dibrugarh_Assam,6.811516666666666,8.333383333333334,22.3
94,Dima Hasao_Assam,2.2873200000000002,4.454906666666667,94.8
95,Dimapur_Nagaland,3.9598833333333334,3.5420033333333336,-10.6
96,Dindigul_TamilNadu,4.385916666666667,3.7713766666666664,-14.0
97,Dumka_Jharkhand,3.23475,2.9405,-9.1
98,East District_Sikkim,5.113883333333333,6.564633333333334,28.4
99,East Garo Hills_Meghalaya,0.24916666666666665,0.3546666666666667,42.3
100,East Godavari_AndhraPradesh,5.475583333333333,5.909633333333334,7.9
101,East Jaintia Hills_Meghalaya,0.21233333333333335,0.37013333333333337,74.3
102,East Kameng_ArunachalPradesh,0.08433333333333333,0.021666666666666667,-74.3
103,East Khasi Hills_Meghalaya,8.230666666666666,8.938666666666666,8.6
104,East Siang_ArunachalPradesh,1.789,2.5268333333333333,41.2
105,East_Delhi,1.4,1.3569333333333333,-3.1
106,Ernakulam_Kerala,13.249893333333333,9.59245,-27.6
107,Erode_TamilNadu,9.6415,10.455463333333332,8.4
108,Faizabad_UttarPradesh,3.230033333333333,0.09533333333333333,-97.0
109,Farrukhabad_UttarPradesh,0.9617666666666668,0.2856166666666667,-70.3
110,Gadag_Karnataka,2.8151599999999997,3.6129966666666666,28.3
111,Gadchiroli_Maharashtra,2.5443333333333333,3.8740866666666665,52.3
112,Gajapati_Odisha,0.32716666666666666,0.3473333333333333,6.2
113,Gandhinagar_Gujarat,0.297,0.01,-96.6
114,Ganjam_Odisha,13.149606666666667,17.07143,29.8
115,Garhwa_Jharkhand,7.761150000000001,8.840316666666668,13.9
116,Gaya_Bihar,16.401649999999997,17.225536666666667,5.0
117,Ghaziabad_UttarPradesh,4.764683333333333,0.4875,-89.8
118,Ghazipur_UttarPradesh,0.43398333333333333,0.24572333333333335,-43.4
119,Giridih_Jharkhand,8.595016666666666,9.765266666666667,13.6
120,Goalpara_Assam,4.233883333333333,8.087266666666666,91.0
121,Godda_Jharkhand,3.2863333333333333,2.6432333333333333,-19.6
122,Golaghat_Assam,1.3681499999999998,4.419913333333333,223.1
123,Gomati_Tripura,1.0344166666666668,0.9945666666666666,-3.9
124,Gonda_UttarPradesh,5.5617,0.041666666666666664,-99.3
125,Gondiya_Maharashtra,4.606683333333334,6.727246666666667,46.0
126,Gopalganj_Bihar,7.9932,7.763466666666667,-2.9
127,Gorakhpur_UttarPradesh,7.9251,4.725133333333333,-40.4
128,Gulbarga_Karnataka,0.6201166666666666,0.2737166666666667,-55.9
129,Gumla_Jharkhand,5.461303333333333,7.851360000000001,43.8
130,Guna_MadhyaPradesh,0.9106000000000001,0.4300333333333333,-52.8
131,Guntur_AndhraPradesh,4.597300000000001,2.7090833333333335,-41.1
132,Hailakandi_Assam,2.6137,3.90975,49.6
133,Haora_WestBengal,12.07511,9.460756666666667,-21.7
134,Hassan_Karnataka,6.2043,6.569373333333333,5.9
135,Haveri_Karnataka,8.257986666666666,11.47453,39.0
136,Hazaribagh_Jharkhand,5.772349999999999,7.9218666666666655,37.2
137,Hingoli_Maharashtra,0.476,1.0179433333333332,113.9
138,Hnahthial_Mizoram,0.142,0.4671666666666667,229.0
139,Hojai_Assam,5.2065166666666665,7.539,44.8
140,Hoshangabad_MadhyaPradesh,2.2865,0.892,-61.0
141,Hugli_WestBengal,24.620146666666667,17.729509999999998,-28.0
142,Hydrabad_Telangana,3.8173266666666663,5.13938,34.6
143,Idukki_Kerala,3.5899699999999997,2.7123666666666666,-24.4
144,Imphal East_Manipur,2.005333333333333,0.936,-53.3
145,Imphal West_Manipur,2.0008500000000002,4.049,102.4
146,Indore_MadhyaPradesh,0.4999,0.3494666666666667,-30.1
147,Jabalpur_MadhyaPradesh,0.9795,2.2276,127.4
148,Jagatsinghapur_Odisha,6.946736666666666,9.527413333333332,37.1
149,Jajapur_Odisha,15.488029999999998,15.654936666666666,1.1
150,Jalgaon_Maharashtra,2.852596666666667,2.1460700000000004,-24.8
151,Jalna_Maharashtra,3.8041,2.6140066666666666,-31.3
152,Jalpaiguri_WestBengal,7.538233333333333,15.855033333333333,110.3
153,Jamtara_Jharkhand,0.9247,0.9923833333333333,7.3
154,Jamui_Bihar,6.142266666666666,5.3948833333333335,-12.2
155,Jaunpur_UttarPradesh,0.7156166666666667,1.9070833333333332,166.5
156,Jehanabad_Bihar,4.27482,5.990416666666667,40.1
157,Jhargram_WestBengal,0.8053333333333333,0.5746666666666667,-28.6
158,Jharsuguda_Odisha,9.12567,9.810623333333332,7.5
159,Jogulamba_Telangana,0.07933333333333333,0.02033333333333333,-74.4
160,Jorhat_Assam,7.123686666666668,8.103163333333335,13.7
161,Kadapa(YSR)_AndhraPradesh,12.427723333333333,9.447343333333333,-24.0
162,Kaimur (Bhabua)_Bihar,5.14675,5.7726,12.2
163,Kakching_Manipur,0.4411666666666667,0.26844999999999997,-39.1
164,Kalahandi_Odisha,1.7327000000000001,2.23646,29.1
165,Kallakurichi_TamilNadu,1.7198666666666669,2.476783333333333,44.0
166,Kamle_ArunachalPradesh,0.061,0.06783333333333333,11.2
167,Kamrup Metropolitan_Meghalaya,17.365156666666667,14.387186666666667,-17.1
168,Kamrup_Assam,7.0642,9.461466666666666,33.9
169,Kancheepuram_TamilNadu,24.15752666666667,28.556063333333334,18.2
170,Kandhamal_Odisha,3.4183266666666663,3.136493333333333,-8.2
171,Kangpokpi_Manipur,3.272816666666667,0.7458333333333333,-77.2
172,Kanniyakumari_TamilNadu,9.240686666666667,11.123966666666668,20.4
173,Kannur_Kerala,8.62784,6.08763,-29.4
174,Karaikal_Puducherry,2.4003200000000002,1.7582633333333333,-26.7
175,Karbi Anglong East_Assam,2.7425033333333335,5.167206666666667,88.4
176,Karbi Anglong West_Assam,0.187,0.3048333333333333,63.0
177,Karimganj_Assam,3.5467166666666667,5.21865,47.1
178,Karimnagar_Telangana,0.031,0.06666666666666667,115.1
179,Karur_TamilNadu,3.8874400000000002,5.690806666666666,46.4
180,Kasaragod_Kerala,4.88436,2.8106,-42.5
181,Katihar_Bihar,3.423216666666667,2.3954666666666666,-30.0
182,Kaushambi_UttarPradesh,0.07666666666666667,0.29233333333333333,281.3
183,Kendrapara_Odisha,5.821183333333334,5.307166666666667,-8.8
184,Kendujhar_Odisha,16.00214666666667,16.899549999999998,5.6
185,Khagaria_Bihar,3.128316666666667,2.9946666666666664,-4.3
186,Khandwa (East Nimar)_MadhyaPradesh,1.3689000000000002,0.8620166666666668,-37.0
187,Khordha_Odisha,20.95886,20.390053333333334,-2.7
188,Khowai_Tripura,1.2454333333333334,1.6301333333333332,30.9
189,Khunti_Jharkhand,1.3478566666666665,1.3786566666666666,2.3
190,Kishanganj_Bihar,0.6477666666666666,1.2513999999999998,93.2
191,Koch Bihar_WestBengal,3.157,3.3635,6.5
192,Kodagu_Karnataka,0.5334833333333333,1.1725166666666667,119.8
193,Kodarma_Jharkhand,4.03825,3.455933333333333,-14.4
194,Kohima_Nagaland,2.2299333333333333,2.929883333333333,31.4
195,Kokrajhar_Assam,1.2821666666666667,1.0138333333333334,-20.9
196,Kolar_Karnataka,4.099096666666666,3.1612633333333338,-22.9
197,Kolasib_Mizoram,0.5688166666666667,0.38206666666666667,-32.8
198,Kolhapur_Maharashtra,7.095163333333334,7.462706666666666,5.2
199,Kolkata_WestBengal,3.569626666666667,1.618256666666667,-54.7
200,Kollam_Kerala,6.992656666666667,5.695583333333333,-18.5
201,Komaram Bheem_Telangana,0.9245933333333333,1.0809133333333332,16.9
202,Koppal_Karnataka,2.8572966666666666,2.398763333333333,-16.0
203,Koraput_Odisha,1.8023733333333332,1.7904366666666667,-0.7
204,Kottayam_Kerala,8.786100000000001,8.784086666666665,-0.0
205,Kozhikode_Kerala,9.980723333333334,9.411673333333335,-5.7
206,Krishna_AndhraPradesh,1.5234966666666667,1.426,-6.4
207,Krishnagiri_TamilNadu,1.7084866666666667,3.82766,124.0
208,Kurnool_AndhraPradesh,8.351556666666667,8.72062,4.4
209,Kushinagar_UttarPradesh,2.359,0.9525833333333333,-59.6
210,Lakhimpur_Assam,4.005133333333333,5.82335,45.4
211,Lakhisarai_Bihar,3.0286500000000003,3.621116666666667,19.6
212,Latehar_Jharkhand,4.02756,5.616383333333334,39.4
213,Latur_Maharashtra,0.7123,0.2693333333333333,-62.2
214,Lawngtlai_Mizoram,0.17133333333333334,0.6547,282.1
215,Leparada_ArunachalPradesh,0.3083333333333333,0.25379999999999997,-17.7
216,Lohardaga_Jharkhand,2.18775,2.3129500000000003,5.7
217,Lohit_ArunachalPradesh,0.15,0.083,-44.7
218,Longleng_Nagaland,0.06983333333333333,0.08,14.6
219,Lower Dibang Valley_ArunachalPradesh,0.648,0.8966666666666666,38.4
220,Lower Subansiri_ArunachalPradesh,0.4985,0.3718333333333333,-25.4
221,Lucknow_UttarPradesh,6.336633333333334,0.4361166666666666,-93.1
222,Lunglei_Mizoram,0.98315,1.2605,28.2
223,Madhepura_Bihar,6.375983333333334,4.870583333333333,-23.6
224,Madhubani_Bihar,2.7898666666666667,3.0836,10.5
225,Madurai_TamilNadu,15.187050000000001,15.658906666666669,3.1
226,Mahabubnagar_Telangana,0.3306733333333333,0.3731333333333334,12.8
227,Mahrajganj_UttarPradesh,0.31930000000000003,0.4654166666666667,45.8
228,Majuli_Assam,0.325,0.165,-49.2
229,Malappuram_Kerala,14.560136666666667,14.787766666666668,1.6
230,Maldah_WestBengal,6.9466833333333335,6.3570166666666665,-8.5
231,Malkangiri_Odisha,0.5731999999999999,0.49113333333333337,-14.3
232,Mamit_Mizoram,0.1165,0.21633333333333335,85.7
233,Mandla_MadhyaPradesh,2.0016000000000003,0.24896666666666667,-87.6
234,Mandya_Karnataka,3.123,2.918956666666667,-6.5
235,Mau_UttarPradesh,0.11333333333333333,1.26,1011.8
236,Mayiladuthurai_TamilNadu,5.72384,8.896049999999999,55.4
237,Mayurbhanj_Odisha,14.301003333333334,16.378416666666666,14.5
238,Medchal_Telangana,4.193356666666666,3.3090100000000002,-21.1
239,Meerut_UttarPradesh,5.484766666666666,0.8466999999999999,-84.6
240,Mirzapur_UttarPradesh,0.30315000000000003,0.3724,22.8
241,Mokokchung_Nagaland,0.095,0.085,-10.5
242,Mon_Nagaland,0.2415,0.39666666666666667,64.3
243,Morigaon_Assam,3.5103333333333335,5.25326,49.7
244,Mumbai Suburban_Maharashtra,0.48519999999999996,0.18258333333333335,-62.4
245,Mumbai_Maharashtra,0.38459999999999994,0.5738166666666668,49.2
246,Munger_Bihar,2.9245499999999995,2.4339,-16.8
247,Murshidabad_WestBengal,16.07842,7.115099999999999,-55.7
248,Muzaffarpur_Bihar,7.354183333333333,5.056966666666666,-31.2
249,Mysore_Karnataka,2.738066666666667,4.471983333333333,63.3
250,Nabarangapur_Odisha,1.63355,1.4124666666666665,-13.5
251,Nadia_WestBengal,13.385603333333332,10.091016666666667,-24.6
252,Nagaon_Assam,8.899883333333333,11.035716666666668,24.0
253,Nagapattinam_TamilNadu,6.01229,7.500636666666666,24.8
254,Nagarkurnool_Telangana,0.42641666666666667,0.6797666666666666,59.4
255,Nagpur_Maharashtra,7.3615,10.898696666666666,48.0
256,Nalanda_Bihar,8.337316666666668,7.560033333333333,-9.3
257,Nalbari_Assam,2.833273333333333,3.58,26.4
258,Namakkal_TamilNadu,3.8153466666666667,5.086736666666667,33.3
259,Namsai_ArunachalPradesh,0.24166666666666667,0.24833333333333335,2.8
260,Nanded_Maharashtra,4.438680000000001,2.345603333333333,-47.2
261,Nandurbar_Maharashtra,0.5846666666666667,0.14233333333333334,-75.7
262,Narayanpet_Telangana,0.8006333333333333,1.1046,38.0
263,Narsimhapur_MadhyaPradesh,0.8893000000000001,1.2008666666666665,35.0
264,Nashik_Maharashtra,5.961180000000001,2.0958533333333333,-64.8
265,Nawada_Bihar,12.120133333333333,11.141183333333334,-8.1
266,Nayagarh_Odisha,6.245843333333333,5.755816666666667,-7.8
267,Nizamabad_Telangana,0.42192,0.30033333333333334,-28.8
268,Noney_Manipur,0.15366666666666665,0.21666666666666665,41.0
269,North District_Sikkim,0.5878333333333333,0.25233333333333335,-57.1
270,North East_Delhi,0.13166666666666665,0.1,-24.1
271,North Goa_Goa,8.105596666666667,9.16542,13.1
272,North Tripura_Tripura,2.1496666666666666,2.4061666666666666,11.9
273,North Twenty Four Parganas_WestBengal,12.77868,16.21557,26.9
274,Nuapada_Odisha,0.27843,0.2735533333333333,-1.8
275,Osmanabad_Maharashtra,1.3825399999999999,0.8949833333333332,-35.3
276,Pakke Kessang_ArunachalPradesh,0.03166666666666667,0.03,-5.3
277,Pakur_Jharkhand,1.5565333333333335,2.2737166666666666,46.1
278,Palakkad_Kerala,7.948196666666667,9.361333333333334,17.8
279,Palamu_Jharkhand,10.598183333333333,10.703733333333334,1.0
280,Palghar_Maharashtra,1.617006666666667,0.5920433333333333,-63.4
281,Papum Pare_ArunachalPradesh,6.388263333333334,6.475933333333334,1.4
282,Parbhani_Maharashtra,1.3101533333333335,1.5544033333333334,18.6
283,Paschim Barddhaman_WestBengal,17.380963333333334,14.461103333333332,-16.8
284,Paschim Medinipur_WestBengal,8.841156666666668,9.201383333333332,4.1
285,Pashchim Champaran_Bihar,2.7407666666666666,2.7340833333333334,-0.2
286,Pashchimi Singhbhum_Jharkhand,3.074793333333333,5.814456666666666,89.1
287,Pathanamthitta_Kerala,4.180116666666667,4.028783333333333,-3.6
288,Patna_Bihar,20.350316666666664,24.058513333333334,18.2
289,Perambalur_TamilNadu,3.4068266666666664,3.3605400000000003,-1.4
290,Peren_Nagaland,0.27666666666666667,0.12829999999999997,-53.6
291,Phek_Manipur,1.55,0.2,-87.1
292,Prakasam_AndhraPradesh,2.4759533333333335,1.9277333333333333,-22.1
293,Pratapgarh_UttarPradesh,0.07033333333333333,2.1034,2890.6
294,Puducherry_TamilNadu,7.19925,10.573483333333334,46.9
295,Pudukkottai_TamilNadu,6.05641,6.602686666666667,9.0
296,Pune_Maharashtra,27.57964333333333,26.63702,-3.4
297,Purba Champaran_Bihar,5.410866666666667,4.0321533333333335,-25.5
298,Purba Medinipur_WestBengal,16.132326666666668,12.751006666666667,-21.0
299,Purbi Singhbhum_Jharkhand,6.912016666666666,5.7048266666666665,-17.5
300,Puri_Odisha,12.84131,14.669459999999999,14.2
301,Purnia_Bihar,6.82625,5.55605,-18.6
302,Puruliya_WestBengal,5.9069,4.320916666666667,-26.8
303,Rae Bareli_UttarPradesh,1.6937666666666666,0.106,-93.7
304,Raichur_Karnataka,2.264866666666667,2.2859333333333334,0.9
305,Raigarh_Chhattisgarh,0.26659999999999995,0.14666666666666667,-45.0
306,Raigarh_Maharashtra,8.60189,7.833270000000001,-8.9
307,Raisen_MadhyaPradesh,0.025,0.016666666666666666,-33.3
308,Rajanna Sircilla_Telangana,0.23266666666666666,0.032,-86.2
309,Ramanagara_Karnataka,2.6465,2.035953333333333,-23.1
310,Ramanathapuram_TamilNadu,4.3588000000000005,4.332363333333333,-0.6
311,Ramgarh_Jharkhand,3.139513333333334,2.0317166666666666,-35.3
312,Ranchi_Jharkhand,14.073220000000001,13.7981,-2.0
313,Rangareddy_Telangana,5.653803333333333,5.014436666666667,-11.3
314,Ranipet_TamilNadu,3.4667233333333334,4.4953,29.7
315,Ratnagiri_Maharashtra,9.805293333333333,7.778983333333334,-20.7
316,Rayagada_Odisha,0.13966666666666666,0.3666,162.5
317,Ribhoi_Meghalaya,0.8309166666666666,0.5039166666666667,-39.4
318,Rohtas_Bihar,16.069366666666667,17.780383333333337,10.6
319,Sagar_MadhyaPradesh,1.8292,2.2746,24.3
320,Saharsa_Bihar,1.10865,1.5717833333333335,41.8
321,Sahibganj_Jharkhand,2.701483333333333,2.499433333333333,-7.5
322,Saiha_Mizoram,0.09433333333333332,0.7488333333333334,693.8
323,Saitual_Mizoram,0.11833333333333333,0.6940166666666667,486.5
324,Salem_TamilNadu,3.51523,3.76336,7.1
325,Samastipur_Bihar,12.316116666666666,10.340633333333333,-16.0
326,Sambalpur_Odisha,15.591970000000002,14.82888,-4.9
327,Sangareddy_Telangana,0.7463200000000001,0.8099,8.5
328,Sangli_Maharashtra,11.67171,10.187479999999999,-12.7
329,Saraikela-Kharsawan_Jharkhand,2.3762966666666667,1.5468766666666667,-34.9
330,Saran_Bihar,2.7720833333333337,4.512133333333333,62.8
331,Satara_Maharashtra,8.035526666666666,10.235486666666667,27.4
332,Serchhip_Mizoram,1.0305,1.6315,58.3
333,Shahdol_MadhyaPradesh,2.3772333333333333,3.8528333333333333,62.1
334,Shahjahanpur_UttarPradesh,5.852900000000001,0.8479666666666666,-85.5
335,Sheikhpura_Bihar,2.0986833333333332,2.1182999999999996,0.9
336,Sheohar_Bihar,0.1043,0.03833333333333334,-63.2
337,Shimoga_Karnataka,4.39967,4.10541,-6.7
338,Siang_ArunachalPradesh,0.0395,0.020833333333333332,-47.3
339,Siddharthnagar_UttarPradesh,0.08283333333333333,0.16065000000000002,93.9
340,Simdega_Jharkhand,6.494,6.397633333333334,-1.5
341,Sindhudurg_Maharashtra,1.7731199999999998,2.812293333333333,58.6
342,Sipahijula_Tripura,0.66175,1.196,80.7
343,Sirohi_Rajasthan,0.025,0.03333333333333333,33.3
344,Sitamarhi_Bihar,5.285183333333333,6.791216666666667,28.5
345,Sitapur_UttarPradesh,4.541,0.33525,-92.6
346,Sivaganga_TamilNadu,6.198333333333333,6.7167233333333325,8.4
347,Sivasagar_Assam,4.774900000000001,4.940533333333334,3.5
348,Siwan_Bihar,6.890716666666667,6.266466666666667,-9.1
349,Solapur_Maharashtra,3.0276733333333334,3.95564,30.6
350,Sonbhadra_UttarPradesh,0.008333333333333333,1.0615,12638.0
351,Sonitpur_Assam,6.308933333333333,8.679266666666667,37.6
352,South District_Sikkim,1.6048,2.8115,75.2
353,South Garo Hills_Meghalaya,0.45916666666666667,1.0386666666666668,126.2
354,South Goa_Goa,3.584673333333334,3.6056800000000004,0.6
355,South Salmara-Mankachar_Assam,0.68905,1.6062,133.1
356,South Tripura_Tripura,0.4542833333333333,0.8243666666666667,81.5
357,South Twenty Four Parganas_WestBengal,26.556046666666667,18.73223666666667,-29.5
358,South West Khasi Hills_Meghalaya,0.5256666666666666,0.7116666666666667,35.4
359,South West_Delhi,0.02,0.36333333333333334,1716.7
360,Sri Potti Sriramulu Nellore_AndhraPradesh,6.8453,4.51822,-34.0
361,Subarnapur_Odisha,1.4273133333333334,1.8948999999999998,32.8
362,Sukma_Chhattisgarh,0.085,0.07645,-10.1
363,Sultanpur_UttarPradesh,0.721,0.97195,34.8
364,Sundargarh_Odisha,32.120419999999996,36.00352333333334,12.1
365,Supaul_Bihar,1.8508,2.0426,10.4
366,Surat_Gujarat,0.008333333333333333,0.016666666666666666,100.0
367,Tamenglong_Manipur,0.168,0.6493333333333333,286.5
368,Tawang_ArunachalPradesh,0.02666666666666667,0.04,50.0
369,Tengnoupal_Manipur,0.029333333333333333,0.07516666666666667,156.3
370,Tenkasi_TamilNadu,3.5442000000000005,6.390833333333333,80.3
371,Thane_Maharashtra,2.84185,4.708383333333333,65.7
372,Thanjavur_TamilNadu,26.186289999999996,27.873929999999998,6.4
373,The Nilgiris_TamilNadu,0.4815833333333333,0.8356666666666667,73.5
374,Theni_TamilNadu,3.7942766666666667,4.622496666666667,21.8
375,Thiruvallur_TamilNadu,13.26188,12.647836666666668,-4.6
376,Thiruvananthapuram_Kerala,14.662483333333332,15.220776666666668,3.8
377,Thiruvarur_TamilNadu,8.179966666666667,10.507416666666666,28.5
378,Thoothukkudi_TamilNadu,11.325980000000001,13.566113333333332,19.8
379,Thoubal_Manipur,0.034666666666666665,0.05963333333333333,72.0
380,Thrissur_Kerala,15.119533333333333,16.15445666666667,6.8
381,Tinsukia_Assam,2.5604333333333336,4.842,89.1
382,Tirap_ArunachalPradesh,0.3216666666666667,0.4683333333333333,45.6
383,Tiruchirappalli_TamilNadu,8.00257,8.77641,9.7
384,Tirunelveli_TamilNadu,18.188396666666666,11.353446666666665,-37.6
385,Tirupathur_TamilNadu,1.2491766666666668,2.0990499999999996,68.0
386,Tiruppur_TamilNadu,11.206843333333332,11.606773333333333,3.6
387,Tiruvannamalai_TamilNadu,2.3389566666666664,3.137116666666667,34.1
388,Tuensang_Nagaland,0.09666666666666666,0.025,-74.1
389,Tumkur_Karnataka,10.007256666666667,9.62854,-3.8
390,Udalguri_Assam,1.2710833333333333,1.9294666666666664,51.8
391,Udham Singh Nagar_Uttarakhand,3.9799,1.9146333333333332,-51.9
392,Udupi_Karnataka,6.610986666666666,4.3387,-34.4
393,Unnao_UttarPradesh,2.5850333333333335,2.8523333333333336,10.3
394,Unokoti_Tripura,2.2399,1.6704666666666665,-25.4
395,Upper Subansiri_ArunachalPradesh,0.3151666666666667,0.4663333333333333,48.0
396,Uttara Kannada_Karnataka,5.6076033333333335,6.5018899999999995,15.9
397,Vaishali_Bihar,9.098550000000001,6.981766666666666,-23.3
398,Varanasi_UttarPradesh,0.38430000000000003,1.1506333333333334,199.4
399,Vellore_TamilNadu,2.2833333333333337,2.38,4.2
400,Vidisha_MadhyaPradesh,0.8547000000000001,0.4300333333333333,-49.7
401,Vikarabad_Telangana,1.5536666666666668,1.3293333333333333,-14.4
402,Viluppuram_TamilNadu,4.8944399999999995,6.511283333333333,33.0
403,Virudhunagar_TamilNadu,3.337976666666667,3.1322333333333336,-6.2
